product_id,name,category,price,created_at
e6a308ae-b880-41c2-9461-7506d17fc0c7,FireBrick Anything 9552,garden,234.51,2025-09-03T09:59:00.109643
a72a2b31-4522-475c-883a-5ed5f37932a0,Sienna On 7787,fashion,523.55,2025-09-03T09:59:00.109666
08e8dac8-ccef-4759-b854-548541b13ef1,LightSalmon Six 6328,fashion,860.74,2025-09-03T09:59:00.109690
36cb1cf3-99ca-4b14-83e2-fc0d722e6ca3,FloralWhite Walk 7949,beauty,229.65,2025-09-03T09:59:00.109714
09058574-3106-4567-9ab1-b2bcbbb1b04f,Magenta Mrs 2112,beauty,169.08,2025-09-03T09:59:00.109739
6cbd4c68-002b-4662-974b-909d44bfbfe2,Turquoise Family 1322,sports,102.21,2025-09-03T09:59:00.109762
e6049cb4-ae37-4ca7-8b35-516b642cfe96,DarkTurquoise Peace 8401,home,565.72,2025-09-03T09:59:00.109784
acb5ebd3-767b-435e-a36d-f3036bc50991,DimGray Arm 890,toys,415.06,2025-09-03T09:59:00.109807
1ea02925-c7df-4c07-b53a-6edb9a1fb907,DarkKhaki Same 4171,toys,982.86,2025-09-03T09:59:00.109831
81ad1f8b-cf3b-4248-87a7-0f4b6ceb5cc2,LightYellow Health 150,fashion,872.33,2025-09-03T09:59:00.109854
52f96e0e-ec75-4d7b-bbcd-767d621078be,Gold Foreign 5686,fashion,391.74,2025-09-03T09:59:00.109877
dc74788f-ee5a-4a2f-81ed-7c254b97cecd,WhiteSmoke Company 651,beauty,706.66,2025-09-03T09:59:00.109900
3140ff5d-1432-44ff-8969-f9faf24f9398,MediumOrchid Help 3750,home,100.7,2025-09-03T09:59:00.109923
603a1777-1af3-4df3-a5ad-87f4d8a22bda,LightBlue Well 361,fashion,265.29,2025-09-03T09:59:00.109948
e9f346e2-d962-40ad-af7f-a5389c5011cb,MidnightBlue Offer 9000,sports,735.17,2025-09-03T09:59:00.109987
3838aa8b-d161-47d7-99da-c1dcccf8260e,Red Network 7158,fashion,656.71,2025-09-03T09:59:00.110013
dadcb82b-d691-4860-8a16-f6e9800cb1e5,Aqua Instead 651,books,803.77,2025-09-03T09:59:00.110039
ed194419-3056-49c5-ab3b-1c19c4e9ef97,IndianRed During 4290,garden,706.75,2025-09-03T09:59:00.110063
b2403078-040b-41bb-bc6c-1559c58f9f42,White Student 747,books,647.53,2025-09-03T09:59:00.110087
f67185ed-56de-496e-b14d-9e7232545ad3,LavenderBlush Professional 1171,books,442.8,2025-09-03T09:59:00.110111
a6a511e0-4ed9-4eeb-ba0c-57b6d59f6ce8,DeepSkyBlue Necessary 9489,fashion,822.96,2025-09-03T09:59:00.110135
ee4bcf76-4511-4268-b407-842973a115dd,Tomato Measure 74,electronics,733.34,2025-09-03T09:59:00.110158
3291ed52-d4eb-4722-bcbc-1265c53c8c0c,Ivory Matter 4499,fashion,626.81,2025-09-03T09:59:00.110192
1c5ec4d1-4045-42e6-b444-d983de088ef9,DarkSlateGray From 7488,fashion,690.24,2025-09-03T09:59:00.110216
6582512d-a177-44b6-a67e-8dcab2735b51,CornflowerBlue Recently 2455,fashion,731.89,2025-09-03T09:59:00.110239
138b305a-4f58-4232-8923-618469e07ee0,SeaShell Avoid 1230,books,428.99,2025-09-03T09:59:00.110264
59c8f49a-16d8-49ba-af0d-b3c2dc71743d,Brown Chair 1768,electronics,726.13,2025-09-03T09:59:00.110287
65f562d2-1220-405a-96e0-f4bb95237082,SpringGreen Trial 9611,beauty,191.68,2025-09-03T09:59:00.110311
